timestamp,status,temperature,level,plugged
1557599216783,DISCHARGING,341,22.0,UNDEFINED
1557599218628,CHARGING,342,22.0,USB
1557599228650,CHARGING,339,22.0,USB
1557599238791,CHARGING,339,22.0,USB
1557599248949,CHARGING,338,22.0,USB
1557599254188,CHARGING,338,23.0,USB
1557599264178,CHARGING,336,23.0,USB
1557599271163,CHARGING,336,23.0,USB
1557599281154,CHARGING,335,23.0,USB
1557599291152,CHARGING,334,23.0,USB
1557599292177,CHARGING,334,23.0,USB
1557599294167,CHARGING,334,23.0,USB
1557599296160,CHARGING,334,23.0,USB
1557599298185,CHARGING,334,23.0,USB
1557599299444,CHARGING,334,23.0,USB
1557599300881,CHARGING,334,23.0,USB
1557599302044,CHARGING,333,23.0,USB
1557599303189,CHARGING,333,23.0,USB
1557599304184,CHARGING,333,23.0,USB
1557599306170,CHARGING,333,23.0,USB
1557599308156,CHARGING,333,23.0,USB
1557599312168,CHARGING,333,23.0,USB
1557599313762,CHARGING,333,23.0,USB
1557599316169,CHARGING,332,23.0,USB
1557599320173,CHARGING,332,23.0,USB
1557599325182,CHARGING,332,23.0,USB
1557599327160,CHARGING,332,23.0,USB
1557599334152,CHARGING,331,23.0,USB
1557599336155,CHARGING,331,23.0,USB
1557599337156,CHARGING,331,23.0,USB
1557599338166,CHARGING,331,23.0,USB
1557599351165,CHARGING,331,23.0,USB
1557599357174,CHARGING,330,23.0,USB
1557599366193,CHARGING,330,23.0,USB
1557599375161,CHARGING,329,23.0,USB
1557599381172,CHARGING,329,23.0,USB
1557599384165,CHARGING,328,23.0,USB
1557599388174,CHARGING,329,23.0,USB
1557599398174,CHARGING,328,23.0,USB
1557599429163,CHARGING,325,23.0,USB
1557599431178,CHARGING,325,23.0,USB
1557599432096,CHARGING,325,23.0,USB
1557599441173,CHARGING,325,23.0,USB
1557599454187,CHARGING,324,23.0,USB
1557599470163,CHARGING,323,23.0,USB
1557599471174,CHARGING,323,23.0,USB
1557599472174,CHARGING,323,23.0,USB
1557599473183,CHARGING,323,23.0,USB
1557599476169,CHARGING,323,23.0,USB
1557599477470,CHARGING,323,23.0,USB
1557599479172,CHARGING,323,23.0,USB
1557599481160,CHARGING,323,23.0,USB
1557599482163,CHARGING,323,23.0,USB
1557599485176,CHARGING,322,23.0,USB
1557599486192,CHARGING,322,23.0,USB
1557599488156,CHARGING,322,23.0,USB
1557599493176,CHARGING,322,24.0,USB
1557599499173,CHARGING,322,24.0,USB
1557599502170,CHARGING,322,24.0,USB
1557599510165,CHARGING,321,24.0,USB
1557599511174,CHARGING,321,24.0,USB
1557599522173,CHARGING,321,24.0,USB
1557599523170,CHARGING,321,24.0,USB
1557599533167,CHARGING,320,24.0,USB
1557599564180,CHARGING,319,24.0,USB
1557599583174,CHARGING,318,24.0,USB
1557599587155,CHARGING,318,24.0,USB
1557599593167,CHARGING,318,24.0,USB
1557599601166,CHARGING,317,24.0,USB
1557599614171,CHARGING,316,24.0,USB
1557599645161,CHARGING,315,24.0,USB
1557599659166,CHARGING,314,24.0,USB
1557599690185,CHARGING,313,24.0,USB
1557599721195,CHARGING,312,25.0,USB
1557599752191,CHARGING,311,25.0,USB
1557599782166,CHARGING,309,25.0,USB
1557599813198,CHARGING,308,25.0,USB
1557599844196,CHARGING,307,25.0,USB
1557599874175,CHARGING,306,25.0,USB
1557599904167,CHARGING,305,25.0,USB
1557599934165,CHARGING,304,26.0,USB
1557599965184,CHARGING,303,26.0,USB
1557599995181,CHARGING,302,26.0,USB
1557600003172,CHARGING,302,26.0,USB
1557600014175,CHARGING,302,26.0,USB
1557600045182,CHARGING,301,26.0,USB
1557600053162,CHARGING,301,26.0,USB
1557600054077,CHARGING,301,26.0,USB
1557600064285,CHARGING,300,26.0,USB
1557600078295,CHARGING,300,26.0,USB
1557600109163,CHARGING,299,26.0,USB
1557600139169,CHARGING,299,26.0,USB
1557600169173,CHARGING,298,27.0,USB
1557600176168,CHARGING,298,27.0,USB
1557600177093,CHARGING,298,27.0,USB
1557600186165,CHARGING,297,27.0,USB
1557600217167,CHARGING,297,27.0,USB
1557600247164,CHARGING,296,27.0,USB
1557600278183,CHARGING,295,27.0,USB
1557600308178,CHARGING,294,27.0,USB
1557600309171,CHARGING,294,27.0,USB
1557600310176,CHARGING,294,27.0,USB
1557600319177,CHARGING,294,27.0,USB
1557600350182,CHARGING,293,28.0,USB
1557600381168,CHARGING,292,28.0,USB
1557600411182,CHARGING,291,28.0,USB
1557600441187,CHARGING,291,28.0,USB
1557600471162,CHARGING,291,28.0,USB
1557600472086,CHARGING,291,28.0,USB
1557600482171,CHARGING,291,28.0,USB
1557600506183,CHARGING,290,28.0,USB
1557600516167,CHARGING,289,28.0,USB
1557600547191,CHARGING,289,28.0,USB
1557600559154,CHARGING,289,28.0,USB
1557600590183,CHARGING,288,29.0,USB
1557600621178,CHARGING,287,29.0,USB
1557600651202,CHARGING,287,29.0,USB
1557600652100,CHARGING,287,29.0,USB
1557600666193,CHARGING,287,29.0,USB
1557600697194,CHARGING,286,29.0,USB
1557600727181,CHARGING,286,29.0,USB
1557600757190,CHARGING,285,29.0,USB
1557600777178,CHARGING,285,30.0,USB
1557600787191,CHARGING,284,30.0,USB
1557600818177,CHARGING,284,30.0,USB
1557600849203,CHARGING,284,30.0,USB
1557600879187,CHARGING,283,30.0,USB
1557600909168,CHARGING,283,30.0,USB
1557600939183,CHARGING,283,30.0,USB
1557600945162,CHARGING,283,30.0,USB
1557600955311,CHARGING,282,30.0,USB
1557600959182,CHARGING,283,30.0,USB
1557600990172,CHARGING,282,30.0,USB
1557601020204,CHARGING,282,31.0,USB
1557601041172,CHARGING,282,31.0,USB
1557601051188,CHARGING,281,31.0,USB
1557601082168,CHARGING,281,31.0,USB
1557601112180,CHARGING,280,31.0,USB
1557601142185,CHARGING,280,31.0,USB
1557601172172,CHARGING,280,31.0,USB
1557601187178,CHARGING,280,31.0,USB
1557601188165,CHARGING,280,31.0,USB
1557601199170,CHARGING,280,32.0,USB
1557601231161,CHARGING,280,32.0,USB
1557601253175,CHARGING,279,32.0,USB
1557601254109,CHARGING,279,32.0,USB
1557601286179,CHARGING,279,32.0,USB
1557601316169,CHARGING,278,32.0,USB
1557601347183,CHARGING,278,32.0,USB
1557601377181,CHARGING,277,32.0,USB
1557601407166,CHARGING,277,32.0,USB
1557601437165,CHARGING,277,33.0,USB
1557601459167,CHARGING,277,33.0,USB
1557601490168,CHARGING,276,33.0,USB
1557601520169,CHARGING,276,33.0,USB
1557601550167,CHARGING,276,33.0,USB
1557601580178,CHARGING,276,33.0,USB
1557601610165,CHARGING,276,33.0,USB
1557601640163,CHARGING,276,34.0,USB
1557601671172,CHARGING,275,34.0,USB
1557601701163,CHARGING,275,34.0,USB
1557601732167,CHARGING,275,34.0,USB
1557601763167,CHARGING,275,34.0,USB
1557601793184,CHARGING,274,34.0,USB
1557601794088,CHARGING,274,34.0,USB
1557601824163,CHARGING,274,34.0,USB
1557601850183,CHARGING,274,35.0,USB
1557601855200,CHARGING,274,35.0,USB
1557601860176,CHARGING,274,35.0,USB
1557601891169,CHARGING,273,35.0,USB
1557601921169,CHARGING,274,35.0,USB
1557601951166,CHARGING,273,35.0,USB
1557601981170,CHARGING,273,35.0,USB
1557602011168,CHARGING,273,35.0,USB
1557602036194,CHARGING,273,35.0,USB
1557602066165,CHARGING,273,36.0,USB
1557602097190,CHARGING,273,36.0,USB
1557602127163,CHARGING,273,36.0,USB
1557602152170,CHARGING,273,36.0,USB
1557602160197,CHARGING,273,36.0,USB
1557602173171,CHARGING,273,36.0,USB
1557602204181,CHARGING,273,36.0,USB
1557602234168,CHARGING,273,36.0,USB
1557602264154,CHARGING,273,36.0,USB
1557602294185,CHARGING,273,37.0,USB
1557602325166,CHARGING,272,37.0,USB
1557602355180,CHARGING,272,37.0,USB
1557602359167,CHARGING,272,37.0,USB
1557602404229,CHARGING,272,37.0,USB
1557602414171,CHARGING,272,37.0,USB
1557602445189,CHARGING,272,37.0,USB
1557602453168,CHARGING,272,37.0,USB
1557602454088,CHARGING,272,37.0,USB
1557602460202,CHARGING,272,37.0,USB
1557602466181,CHARGING,272,37.0,USB
1557602497180,CHARGING,272,38.0,USB
1557602528172,CHARGING,272,38.0,USB
1557602558163,CHARGING,272,38.0,USB
1557602579163,CHARGING,272,38.0,USB
1557602580095,CHARGING,271,38.0,USB
1557602589178,CHARGING,271,38.0,USB
1557602620179,CHARGING,271,38.0,USB
1557602650178,CHARGING,271,38.0,USB
1557602680182,CHARGING,271,38.0,USB
1557602710184,CHARGING,271,39.0,USB
1557602721189,CHARGING,271,39.0,USB
1557602752178,CHARGING,271,39.0,USB
1557602783168,CHARGING,271,39.0,USB
1557602809169,CHARGING,271,39.0,USB
1557602819171,CHARGING,270,39.0,USB
1557602841181,CHARGING,270,39.0,USB
1557602871171,CHARGING,270,39.0,USB
1557602901170,CHARGING,270,39.0,USB
1557602931176,CHARGING,270,40.0,USB
1557602962191,CHARGING,270,40.0,USB
1557602993171,CHARGING,270,40.0,USB
1557603023165,CHARGING,270,40.0,USB
1557603053183,CHARGING,270,40.0,USB
1557603063173,CHARGING,270,40.0,USB
1557603064109,CHARGING,270,40.0,USB
1557603073159,CHARGING,270,40.0,USB
1557603104182,CHARGING,270,40.0,USB
1557603134167,CHARGING,270,41.0,USB
1557603165185,CHARGING,270,41.0,USB
1557603195172,CHARGING,270,41.0,USB
1557603201167,CHARGING,270,41.0,USB
1557603233191,CHARGING,269,41.0,USB
1557603291181,CHARGING,269,41.0,USB
1557603322163,CHARGING,269,41.0,USB
1557603352175,CHARGING,269,42.0,USB
1557603383175,CHARGING,269,42.0,USB
1557603413163,CHARGING,269,42.0,USB
1557603443177,CHARGING,269,42.0,USB
1557603473183,CHARGING,269,42.0,USB
1557603503174,CHARGING,269,42.0,USB
1557603504067,CHARGING,269,42.0,USB
1557603534167,CHARGING,269,42.0,USB
1557603564164,CHARGING,269,42.0,USB
1557603594198,CHARGING,269,43.0,USB
1557603626162,CHARGING,269,43.0,USB
1557603653155,CHARGING,269,43.0,USB
1557603663281,CHARGING,269,43.0,USB
1557603673411,CHARGING,269,43.0,USB
1557603683526,CHARGING,270,43.0,USB
1557603693666,CHARGING,270,43.0,USB
1557603703809,CHARGING,270,43.0,USB
1557603713913,CHARGING,270,43.0,USB
1557603724070,CHARGING,271,43.0,USB
1557603734164,CHARGING,272,43.0,USB
1557603744315,CHARGING,272,43.0,USB
1557603754444,CHARGING,273,43.0,USB
1557603764605,CHARGING,273,43.0,USB
1557603774700,CHARGING,273,43.0,USB
1557603784830,CHARGING,273,43.0,USB
1557603794953,CHARGING,273,43.0,USB
1557603805082,CHARGING,274,43.0,USB
1557603815232,CHARGING,274,43.0,USB
1557603825331,CHARGING,275,43.0,USB
1557603835460,CHARGING,275,43.0,USB
1557603845585,CHARGING,276,44.0,USB
1557603855736,CHARGING,276,44.0,USB
1557603865834,CHARGING,276,44.0,USB
1557603896173,CHARGING,276,44.0,USB
1557603907159,CHARGING,276,44.0,USB
1557603938181,CHARGING,276,44.0,USB
1557603954177,CHARGING,276,44.0,USB
1557603984180,CHARGING,276,44.0,USB
1557604014179,CHARGING,275,44.0,USB
1557604045172,CHARGING,275,44.0,USB
1557604075192,CHARGING,275,44.0,USB
1557604105169,CHARGING,275,45.0,USB
1557604136180,CHARGING,274,45.0,USB
1557604159171,CHARGING,274,45.0,USB
1557604191185,CHARGING,274,45.0,USB
1557604221168,CHARGING,274,45.0,USB
1557604251175,CHARGING,273,45.0,USB
1557604252120,CHARGING,273,45.0,USB
1557604266179,CHARGING,274,45.0,USB
1557604297176,CHARGING,273,46.0,USB
1557604299001,CHARGING,273,46.0,USB
1557604329184,CHARGING,273,46.0,USB
1557604359158,CHARGING,273,46.0,USB
1557604374161,CHARGING,273,46.0,USB
1557604384161,CHARGING,273,46.0,USB
1557604415181,CHARGING,273,46.0,USB
1557604445156,CHARGING,273,46.0,USB
1557604475160,CHARGING,273,46.0,USB
1557604505185,CHARGING,273,46.0,USB
1557604535201,CHARGING,273,47.0,USB
1557604546166,CHARGING,273,47.0,USB
1557604558169,CHARGING,273,47.0,USB
1557604569194,CHARGING,273,47.0,USB
1557604599168,CHARGING,273,47.0,USB
1557604629165,CHARGING,272,47.0,USB
1557604630156,CHARGING,273,47.0,USB
1557604640194,CHARGING,272,47.0,USB
1557604671184,CHARGING,272,47.0,USB
1557604701156,CHARGING,272,47.0,USB
1557604731172,CHARGING,272,48.0,USB
1557604763177,CHARGING,272,48.0,USB
1557604793171,CHARGING,272,48.0,USB
1557604804165,CHARGING,272,48.0,USB
1557604814165,CHARGING,272,48.0,USB
1557604846162,CHARGING,272,48.0,USB
1557604854163,CHARGING,272,48.0,USB
1557604865181,CHARGING,272,48.0,USB
1557604878161,CHARGING,272,48.0,USB
1557604909167,CHARGING,271,48.0,USB
1557604915187,CHARGING,272,48.0,USB
1557604917172,CHARGING,272,48.0,USB
1557604927195,CHARGING,272,48.0,USB
1557604959214,CHARGING,271,49.0,USB
1557604990165,CHARGING,272,49.0,USB
1557605021177,CHARGING,271,49.0,USB
1557605051172,CHARGING,271,49.0,USB
1557605059174,CHARGING,271,49.0,USB
1557605061197,CHARGING,271,49.0,USB
1557605070167,CHARGING,271,49.0,USB
1557605096194,CHARGING,271,49.0,USB
1557605106164,CHARGING,271,49.0,USB
1557605137169,CHARGING,271,49.0,USB
1557605167164,CHARGING,271,50.0,USB
1557605198179,CHARGING,270,50.0,USB
1557605228166,CHARGING,270,50.0,USB
1557605259167,CHARGING,270,50.0,USB
1557605289170,CHARGING,270,50.0,USB
1557605319159,CHARGING,270,50.0,USB
1557605349187,CHARGING,270,50.0,USB
1557605379176,CHARGING,270,51.0,USB
1557605410177,CHARGING,270,51.0,USB
1557605440184,CHARGING,270,51.0,USB
1557605454178,CHARGING,270,51.0,USB
1557605486170,CHARGING,269,51.0,USB
1557605512156,CHARGING,269,51.0,USB
1557605513087,CHARGING,269,51.0,USB
1557605526176,CHARGING,269,51.0,USB
1557605558177,CHARGING,270,51.0,USB
1557605588163,CHARGING,269,51.0,USB
1557605618178,CHARGING,269,52.0,USB
1557605620000,CHARGING,269,52.0,USB
1557605636252,CHARGING,270,52.0,USB
1557605667184,CHARGING,271,52.0,USB
1557605697184,CHARGING,273,52.0,USB
1557605698075,CHARGING,273,52.0,USB
1557605728168,CHARGING,273,52.0,USB
1557605756163,CHARGING,274,52.0,USB
1557605767167,CHARGING,274,52.0,USB
1557605769165,CHARGING,274,52.0,USB
1557605770107,CHARGING,273,52.0,USB
1557605779164,CHARGING,274,52.0,USB
1557605810173,CHARGING,274,53.0,USB
1557605841173,CHARGING,274,53.0,USB
1557605871176,CHARGING,274,53.0,USB
1557605901188,CHARGING,273,53.0,USB
1557605931163,CHARGING,274,53.0,USB
1557605959162,CHARGING,274,53.0,USB
1557605991175,CHARGING,274,53.0,USB
1557606021174,CHARGING,274,53.0,USB
1557606051174,CHARGING,274,54.0,USB
1557606052994,CHARGING,274,54.0,USB
1557606066175,CHARGING,274,54.0,USB
1557606097173,CHARGING,274,54.0,USB
1557606127163,CHARGING,275,54.0,USB
1557606157164,CHARGING,275,54.0,USB
1557606175179,CHARGING,275,54.0,USB
1557606185177,CHARGING,275,54.0,USB
1557606216179,CHARGING,275,54.0,USB
1557606246179,CHARGING,275,55.0,USB
1557606277177,CHARGING,275,55.0,USB
1557606307168,CHARGING,275,55.0,USB
1557606337186,CHARGING,276,55.0,USB
1557606367184,CHARGING,276,55.0,USB
1557606377170,CHARGING,276,55.0,USB
1557606414165,CHARGING,276,55.0,USB
1557606444191,CHARGING,276,55.0,USB
1557606463165,CHARGING,276,55.0,USB
1557606473169,CHARGING,276,56.0,USB
1557606505179,CHARGING,276,56.0,USB
1557606535171,CHARGING,276,56.0,USB
1557606565161,CHARGING,276,56.0,USB
1557606595158,CHARGING,276,56.0,USB
1557606625177,CHARGING,276,56.0,USB
1557606653189,CHARGING,276,56.0,USB
1557606654106,CHARGING,276,56.0,USB
1557606664238,CHARGING,276,56.0,USB
1557606667190,CHARGING,276,56.0,USB
1557606698166,CHARGING,276,57.0,USB
1557606729172,CHARGING,276,57.0,USB
1557606759181,CHARGING,276,57.0,USB
1557606820174,CHARGING,277,57.0,USB
1557606850160,CHARGING,277,57.0,USB
1557606859173,CHARGING,277,57.0,USB
1557606891189,CHARGING,277,57.0,USB
1557606896164,CHARGING,277,57.0,USB
1557606906196,CHARGING,277,58.0,USB
1557606938168,CHARGING,277,58.0,USB
1557606969171,CHARGING,277,58.0,USB
1557606999158,CHARGING,277,58.0,USB
1557607029162,CHARGING,277,58.0,USB
1557607059174,CHARGING,277,58.0,USB
1557607119177,CHARGING,277,58.0,USB
1557607120074,CHARGING,277,58.0,USB
1557607150186,CHARGING,277,59.0,USB
1557607181194,CHARGING,277,59.0,USB
1557607193197,CHARGING,277,59.0,USB
1557607200164,CHARGING,278,59.0,USB
1557607204187,CHARGING,278,59.0,USB
1557607205237,CHARGING,278,59.0,USB
1557607215174,CHARGING,278,59.0,USB
1557607246171,CHARGING,278,59.0,USB
1557607253176,CHARGING,278,59.0,USB
1557607254103,CHARGING,278,59.0,USB
1557607266182,CHARGING,278,59.0,USB
1557607296189,CHARGING,278,59.0,USB
1557607326167,CHARGING,278,59.0,USB
1557607356199,CHARGING,278,60.0,USB
1557607387158,CHARGING,278,60.0,USB
1557607417183,CHARGING,278,60.0,USB
1557607420156,CHARGING,279,60.0,USB
1557607436196,CHARGING,279,60.0,USB
1557607446162,CHARGING,279,60.0,USB
1557607477165,CHARGING,279,60.0,USB
1557607507180,CHARGING,279,60.0,USB
1557607537180,CHARGING,279,60.0,USB
1557607554176,CHARGING,278,60.0,USB
1557607559187,CHARGING,279,60.0,USB
1557607569167,CHARGING,279,60.0,USB
1557607600165,CHARGING,279,61.0,USB
1557607632172,CHARGING,279,61.0,USB
1557607662176,CHARGING,278,61.0,USB
1557607692162,CHARGING,279,61.0,USB
1557607722182,CHARGING,279,61.0,USB
1557607752168,CHARGING,279,61.0,USB
1557607759191,CHARGING,279,61.0,USB
1557607791185,CHARGING,279,62.0,USB
1557607822169,CHARGING,279,62.0,USB
1557607843180,CHARGING,279,62.0,USB
1557607853381,CHARGING,279,62.0,USB
1557607862171,CHARGING,279,62.0,USB
1557607872308,CHARGING,279,62.0,USB
1557607875178,CHARGING,280,62.0,USB
1557607886177,CHARGING,280,62.0,USB
1557607917178,CHARGING,279,62.0,USB
1557607947166,CHARGING,280,62.0,USB
1557607969172,CHARGING,280,62.0,USB
1557607974157,CHARGING,280,62.0,USB
1557607984167,CHARGING,280,62.0,USB
1557608015185,CHARGING,280,63.0,USB
1557608046166,CHARGING,280,63.0,USB
1557608076170,CHARGING,280,63.0,USB
1557608106172,CHARGING,280,63.0,USB
1557608137167,CHARGING,280,63.0,USB
1557608168177,CHARGING,280,63.0,USB
1557608198164,CHARGING,280,63.0,USB
1557608228165,CHARGING,280,64.0,USB
1557608259173,CHARGING,279,64.0,USB
1557608289169,CHARGING,280,64.0,USB
1557608319161,CHARGING,279,64.0,USB
1557608349163,CHARGING,279,64.0,USB
1557608379168,CHARGING,279,64.0,USB
1557608400173,CHARGING,278,64.0,USB
1557608430164,CHARGING,278,64.0,USB
1557608453177,CHARGING,278,65.0,USB
1557608467188,CHARGING,278,65.0,USB
1557608498184,CHARGING,278,65.0,USB
1557608528159,CHARGING,278,65.0,USB
1557608558182,CHARGING,277,65.0,USB
1557608588190,CHARGING,277,65.0,USB
1557608618195,CHARGING,277,65.0,USB
1557608648170,CHARGING,276,65.0,USB
1557608659168,CHARGING,276,66.0,USB
1557608691190,CHARGING,276,66.0,USB
1557608698161,CHARGING,276,66.0,USB
1557608708167,CHARGING,276,66.0,USB
1557608739174,CHARGING,276,66.0,USB
1557608767183,CHARGING,276,66.0,USB
1557608777170,CHARGING,276,66.0,USB
1557608808173,CHARGING,276,66.0,USB
1557608838167,CHARGING,275,66.0,USB
1557608868154,CHARGING,275,66.0,USB
1557608873165,CHARGING,275,66.0,USB
1557608884192,CHARGING,275,66.0,USB
1557608914173,CHARGING,275,67.0,USB
1557608933193,CHARGING,274,67.0,USB
1557608964202,CHARGING,274,67.0,USB
1557608975185,CHARGING,275,67.0,USB
1557609006163,CHARGING,274,67.0,USB
1557609036169,CHARGING,274,67.0,USB
1557609054182,CHARGING,274,67.0,USB
1557609068172,CHARGING,274,67.0,USB
1557609075175,CHARGING,274,67.0,USB
1557609078182,CHARGING,274,67.0,USB
1557609088194,CHARGING,274,67.0,USB
1557609099192,CHARGING,274,67.0,USB
1557609100087,CHARGING,274,67.0,USB
1557609120170,CHARGING,274,67.0,USB
1557609139234,CHARGING,274,68.0,USB
1557609171169,CHARGING,274,68.0,USB
1557609201192,CHARGING,273,68.0,USB
1557609205178,CHARGING,273,68.0,USB
1557609215171,CHARGING,273,68.0,USB
1557609237176,CHARGING,273,68.0,USB
1557609267170,CHARGING,273,68.0,USB
1557609297182,CHARGING,273,68.0,USB
1557609327161,CHARGING,273,68.0,USB
1557609354182,CHARGING,272,69.0,USB
1557609369181,CHARGING,272,69.0,USB
1557609399185,CHARGING,273,69.0,USB
1557609429166,CHARGING,272,69.0,USB
1557609459158,CHARGING,272,69.0,USB
1557609489164,CHARGING,272,69.0,USB
1557609519162,CHARGING,271,69.0,USB
1557609549157,CHARGING,272,69.0,USB
1557609559180,CHARGING,271,69.0,USB
1557609591190,CHARGING,271,70.0,USB
1557609595187,CHARGING,271,70.0,USB
1557609598160,CHARGING,272,70.0,USB
1557609606179,CHARGING,271,70.0,USB
1557609616174,CHARGING,271,70.0,USB
1557609647174,CHARGING,271,70.0,USB
1557609648086,CHARGING,271,70.0,USB
1557609654191,CHARGING,270,70.0,USB
1557609664338,CHARGING,271,70.0,USB
1557609665004,CHARGING,271,70.0,USB
1557609674179,CHARGING,271,70.0,USB
1557609705176,CHARGING,271,70.0,USB
1557609735175,CHARGING,270,70.0,USB
1557609765184,CHARGING,270,70.0,USB
1557609775187,CHARGING,270,70.0,USB
1557609776436,CHARGING,270,70.0,USB
1557609787179,CHARGING,270,71.0,USB
1557609798169,CHARGING,270,71.0,USB
1557609829163,CHARGING,270,71.0,USB
1557609859165,CHARGING,270,71.0,USB
1557609872164,CHARGING,270,71.0,USB
1557609882198,CHARGING,270,71.0,USB
1557609896188,CHARGING,270,71.0,USB
1557609906172,CHARGING,270,71.0,USB
1557609937159,CHARGING,270,71.0,USB
1557609945176,CHARGING,270,71.0,USB
1557609976166,CHARGING,269,71.0,USB
1557610006176,CHARGING,269,71.0,USB
1557610025176,CHARGING,270,72.0,USB
1557610035198,CHARGING,269,72.0,USB
1557610066181,CHARGING,270,72.0,USB
1557610093182,CHARGING,269,72.0,USB
1557610123164,CHARGING,270,72.0,USB
1557610153176,CHARGING,269,72.0,USB
1557610183171,CHARGING,270,72.0,USB
1557610213163,CHARGING,270,72.0,USB
1557610243202,CHARGING,270,73.0,USB
1557610274212,CHARGING,270,73.0,USB
1557610304163,CHARGING,270,73.0,USB
1557610328162,CHARGING,270,73.0,USB
1557610338319,CHARGING,270,73.0,USB
1557610341198,CHARGING,270,73.0,USB
1557610402173,CHARGING,270,73.0,USB
1557610432187,CHARGING,270,73.0,USB
1557610491174,CHARGING,270,74.0,USB
1557610527164,CHARGING,270,74.0,USB
1557610553175,CHARGING,270,74.0,USB
1557610565203,CHARGING,271,74.0,USB
1557610596182,CHARGING,271,74.0,USB
1557610626172,CHARGING,271,74.0,USB
1557610657171,CHARGING,271,74.0,USB
1557610687194,CHARGING,271,75.0,USB
1557610718168,CHARGING,271,75.0,USB
1557610748168,CHARGING,271,75.0,USB
1557610759163,CHARGING,272,75.0,USB
1557610789173,CHARGING,271,75.0,USB
1557610796169,CHARGING,272,75.0,USB
1557610806169,CHARGING,272,75.0,USB
1557610837182,CHARGING,272,75.0,USB
1557610853181,CHARGING,272,75.0,USB
1557610854097,CHARGING,271,75.0,USB
1557610886187,CHARGING,272,75.0,USB
1557610916198,CHARGING,272,76.0,USB
1557610947161,CHARGING,272,76.0,USB
1557610977172,CHARGING,272,76.0,USB
1557611007172,CHARGING,272,76.0,USB
1557611037179,CHARGING,272,76.0,USB
1557611067165,CHARGING,272,76.0,USB
1557611098161,CHARGING,272,76.0,USB
1557611099106,CHARGING,272,76.0,USB
1557611110179,CHARGING,272,76.0,USB
1557611141165,CHARGING,272,76.0,USB
1557611160214,CHARGING,271,77.0,USB
1557611192165,CHARGING,271,77.0,USB
1557611222170,CHARGING,272,77.0,USB
1557611232171,CHARGING,272,77.0,USB
1557611242176,CHARGING,271,77.0,USB
1557611273167,CHARGING,271,77.0,USB
1557611303167,CHARGING,271,77.0,USB
1557611333170,CHARGING,271,77.0,USB
1557611341180,CHARGING,271,77.0,USB
1557611351177,CHARGING,271,77.0,USB
1557611360163,CHARGING,271,77.0,USB
1557611391164,CHARGING,271,78.0,USB
1557611422165,CHARGING,271,78.0,USB
1557611452183,CHARGING,270,78.0,USB
1557611453082,CHARGING,270,78.0,USB
1557611466183,CHARGING,271,78.0,USB
1557611497175,CHARGING,270,78.0,USB
1557611527167,CHARGING,270,78.0,USB
1557611557186,CHARGING,270,78.0,USB
1557611575172,CHARGING,270,78.0,USB
1557611585190,CHARGING,270,78.0,USB
1557611616203,CHARGING,270,79.0,USB
1557611647168,CHARGING,270,79.0,USB
1557611677196,CHARGING,269,79.0,USB
1557611707181,CHARGING,269,79.0,USB
1557611737160,CHARGING,269,79.0,USB
1557611767160,CHARGING,269,79.0,USB
1557611777174,CHARGING,269,79.0,USB
1557611809165,CHARGING,269,79.0,USB
