timestamp,confidence,type
1557312977348,1.0,STILL
1557312991181,1.0,STILL
1557313005018,1.0,STILL
1557313018887,1.0,STILL
1557314881294,1.0,TILTING
1557316743700,0.4,UNKNOWN
1557316743700,0.1,IN_VEHICLE
1557316743700,0.1,ON_BICYCLE
1557316743700,0.1,ON_FOOT
1557316743700,0.1,STILL
1557316743700,0.1,WALKING
1557316743700,0.1,RUNNING
1557316755585,1.0,TILTING
1557316767469,0.4,UNKNOWN
1557316767469,0.1,IN_VEHICLE
1557316767469,0.1,ON_BICYCLE
1557316767469,0.1,ON_FOOT
1557316767469,0.1,STILL
1557316767469,0.1,WALKING
1557316767469,0.1,RUNNING
1557316794827,0.27,ON_FOOT
1557316794827,0.27,WALKING
1557316794827,0.21,STILL
1557316794827,0.21,UNKNOWN
1557316794827,0.12,IN_VEHICLE
1557316794827,0.06,ON_BICYCLE
1557316794827,0.05,RUNNING
1557316799546,0.95,ON_FOOT
1557316799546,0.95,WALKING
1557316799546,0.02,UNKNOWN
1557316799546,0.01,ON_BICYCLE
1557316799546,0.01,STILL
1557316799546,0.01,RUNNING
1557316804001,1.0,TILTING
1557316808456,0.53,ON_FOOT
1557316808456,0.53,WALKING
1557316808456,0.22,UNKNOWN
1557316808456,0.06,RUNNING
1557316808456,0.05,IN_VEHICLE
1557316808456,0.05,ON_BICYCLE
1557316808456,0.05,STILL
1557316826787,0.45,ON_FOOT
1557316826787,0.45,WALKING
1557316826787,0.21,UNKNOWN
1557316826787,0.09,STILL
1557316826787,0.07,ON_BICYCLE
1557316826787,0.07,RUNNING
1557316826787,0.06,IN_VEHICLE
1557316851794,0.78,ON_BICYCLE
1557316851794,0.1,UNKNOWN
1557316851794,0.03,IN_VEHICLE
1557316851794,0.03,ON_FOOT
1557316851794,0.03,STILL
1557316851794,0.03,WALKING
1557316851794,0.03,RUNNING
1557316865601,1.0,ON_BICYCLE
1557316872521,1.0,TILTING
1557316879441,1.0,ON_BICYCLE
1557316886400,1.0,TILTING
1557316893358,0.99,ON_BICYCLE
1557316893358,0.01,UNKNOWN
1557316907191,0.98,ON_BICYCLE
1557316907191,0.01,ON_FOOT
1557316907191,0.01,UNKNOWN
1557316907191,0.01,WALKING
1557316914117,1.0,TILTING
1557316921043,1.0,ON_BICYCLE
1557316934878,1.0,ON_BICYCLE
1557316948754,1.0,ON_BICYCLE
1557316962580,1.0,ON_BICYCLE
1557316976417,1.0,ON_BICYCLE
1557316990244,1.0,ON_BICYCLE
1557317004080,1.0,ON_BICYCLE
1557317017926,1.0,ON_BICYCLE
1557317031768,0.98,ON_BICYCLE
1557317031768,0.01,ON_FOOT
1557317031768,0.01,UNKNOWN
1557317031768,0.01,WALKING
1557317045574,1.0,ON_BICYCLE
1557317059388,1.0,ON_BICYCLE
1557317073197,1.0,ON_BICYCLE
1557317087070,0.68,ON_BICYCLE
1557317087070,0.24,ON_FOOT
1557317087070,0.24,WALKING
1557317087070,0.05,RUNNING
1557317087070,0.02,UNKNOWN
1557317087070,0.01,STILL
1557317100871,0.98,ON_BICYCLE
1557317100871,0.01,ON_FOOT
1557317100871,0.01,UNKNOWN
1557317100871,0.01,WALKING
1557317114699,1.0,ON_BICYCLE
1557317128520,0.87,ON_BICYCLE
1557317128520,0.07,ON_FOOT
1557317128520,0.07,WALKING
1557317128520,0.03,UNKNOWN
1557317128520,0.02,STILL
1557317128520,0.01,IN_VEHICLE
1557317141147,1.0,TILTING
1557317153774,0.4,UNKNOWN
1557317153774,0.1,IN_VEHICLE
1557317153774,0.1,ON_BICYCLE
1557317153774,0.1,ON_FOOT
1557317153774,0.1,STILL
1557317153774,0.1,WALKING
1557317153774,0.1,RUNNING
1557317163796,1.0,TILTING
1557317173817,0.63,ON_BICYCLE
1557317173817,0.17,ON_FOOT
1557317173817,0.17,WALKING
1557317173817,0.09,UNKNOWN
1557317173817,0.04,STILL
1557317173817,0.03,IN_VEHICLE
1557317173817,0.02,RUNNING
1557317187684,1.0,ON_BICYCLE
1557317201507,1.0,ON_BICYCLE
1557317227712,0.78,ON_BICYCLE
1557317227712,0.11,STILL
1557317227712,0.09,ON_FOOT
1557317227712,0.09,WALKING
1557317227712,0.01,IN_VEHICLE
1557317227712,0.01,UNKNOWN
1557317227712,0.0,RUNNING
1557317241525,1.0,ON_BICYCLE
1557317254634,1.0,TILTING
1557317267743,0.4,UNKNOWN
1557317267743,0.1,IN_VEHICLE
1557317267743,0.1,ON_BICYCLE
1557317267743,0.1,ON_FOOT
1557317267743,0.1,STILL
1557317267743,0.1,WALKING
1557317267743,0.1,RUNNING
1557317283680,0.4,UNKNOWN
1557317283680,0.1,IN_VEHICLE
1557317283680,0.1,ON_BICYCLE
1557317283680,0.1,ON_FOOT
1557317283680,0.1,STILL
1557317283680,0.1,WALKING
1557317283680,0.1,RUNNING
1557317299709,0.31,ON_FOOT
1557317299709,0.31,WALKING
1557317299709,0.21,UNKNOWN
1557317299709,0.18,STILL
1557317299709,0.11,IN_VEHICLE
1557317299709,0.06,ON_BICYCLE
1557317299709,0.05,RUNNING
1557317316247,0.4,UNKNOWN
1557317316247,0.1,IN_VEHICLE
1557317316247,0.1,ON_BICYCLE
1557317316247,0.1,ON_FOOT
1557317316247,0.1,STILL
1557317316247,0.1,WALKING
1557317316247,0.1,RUNNING
1557317332750,0.31,UNKNOWN
1557317332750,0.27,ON_FOOT
1557317332750,0.27,WALKING
1557317332750,0.1,STILL
1557317332750,0.09,IN_VEHICLE
1557317332750,0.08,ON_BICYCLE
1557317332750,0.08,RUNNING
1557317348790,0.4,UNKNOWN
1557317348790,0.1,IN_VEHICLE
1557317348790,0.1,ON_BICYCLE
1557317348790,0.1,ON_FOOT
1557317348790,0.1,STILL
1557317348790,0.1,WALKING
1557317348790,0.1,RUNNING
1557317364495,0.4,UNKNOWN
1557317364495,0.1,IN_VEHICLE
1557317364495,0.1,ON_BICYCLE
1557317364495,0.1,ON_FOOT
1557317364495,0.1,STILL
1557317364495,0.1,WALKING
1557317364495,0.1,RUNNING
1557317372658,1.0,TILTING
1557317380820,0.77,ON_BICYCLE
1557317380820,0.08,STILL
1557317380820,0.06,ON_FOOT
1557317380820,0.06,WALKING
1557317380820,0.04,IN_VEHICLE
1557317380820,0.01,UNKNOWN
1557317380820,0.0,RUNNING
1557317393785,1.0,ON_BICYCLE
1557317407634,1.0,ON_BICYCLE
1557317421529,1.0,ON_BICYCLE
1557317433430,1.0,ON_BICYCLE
1557317447309,0.99,ON_BICYCLE
1557317447309,0.01,UNKNOWN
1557317461059,0.84,ON_BICYCLE
1557317461059,0.14,ON_FOOT
1557317461059,0.14,WALKING
1557317461059,0.02,UNKNOWN
1557317474856,1.0,ON_BICYCLE
1557317488745,1.0,ON_BICYCLE
1557317502532,1.0,ON_BICYCLE
1557317528742,0.5,ON_FOOT
1557317528742,0.5,WALKING
1557317528742,0.21,UNKNOWN
1557317528742,0.08,RUNNING
1557317528742,0.06,ON_BICYCLE
1557317528742,0.06,STILL
1557317528742,0.05,IN_VEHICLE
1557317559779,0.54,ON_FOOT
1557317559779,0.54,WALKING
1557317559779,0.19,STILL
1557317559779,0.09,UNKNOWN
1557317559779,0.05,IN_VEHICLE
1557317559779,0.05,ON_BICYCLE
1557317559779,0.04,RUNNING
1557317573181,1.0,TILTING
1557317586582,0.46,ON_FOOT
1557317586582,0.46,WALKING
1557317586582,0.45,STILL
1557317586582,0.03,IN_VEHICLE
1557317586582,0.02,ON_BICYCLE
1557317586582,0.02,UNKNOWN
1557317586582,0.01,RUNNING
1557317591106,0.8,ON_FOOT
1557317591106,0.8,WALKING
1557317591106,0.08,STILL
1557317591106,0.05,IN_VEHICLE
1557317591106,0.01,ON_BICYCLE
1557317591106,0.01,UNKNOWN
1557317595730,0.98,ON_FOOT
1557317595730,0.98,WALKING
1557317595730,0.02,UNKNOWN
1557317600249,0.99,ON_FOOT
1557317600249,0.99,WALKING
1557317600249,0.01,UNKNOWN
1557317610924,0.81,ON_FOOT
1557317610924,0.81,WALKING
1557317610924,0.08,STILL
1557317610924,0.06,IN_VEHICLE
1557317610924,0.03,UNKNOWN
1557317620969,0.89,ON_FOOT
1557317620969,0.89,WALKING
1557317620969,0.06,STILL
1557317620969,0.02,UNKNOWN
1557317620969,0.01,IN_VEHICLE
1557317620969,0.01,ON_BICYCLE
1557317651419,0.3,STILL
1557317651419,0.18,IN_VEHICLE
1557317651419,0.17,UNKNOWN
1557317651419,0.14,ON_FOOT
1557317651419,0.14,WALKING
1557317651419,0.06,ON_BICYCLE
1557317651419,0.04,RUNNING
1557317664726,0.6,STILL
1557317664726,0.14,IN_VEHICLE
1557317664726,0.1,ON_FOOT
1557317664726,0.1,WALKING
1557317664726,0.05,ON_BICYCLE
1557317664726,0.02,UNKNOWN
1557317678552,0.34,STILL
1557317678552,0.26,ON_FOOT
1557317678552,0.26,WALKING
1557317678552,0.22,IN_VEHICLE
1557317678552,0.05,ON_BICYCLE
1557317678552,0.02,UNKNOWN
1557317678552,0.01,RUNNING
1557317687001,0.48,STILL
1557317687001,0.18,IN_VEHICLE
1557317687001,0.12,ON_FOOT
1557317687001,0.12,WALKING
1557317687001,0.05,ON_BICYCLE
1557317687001,0.01,UNKNOWN
1557317700777,1.0,STILL
1557317714555,0.49,STILL
1557317714555,0.22,ON_FOOT
1557317714555,0.22,WALKING
1557317714555,0.17,IN_VEHICLE
1557317714555,0.03,ON_BICYCLE
1557317714555,0.02,UNKNOWN
1557317741818,0.47,ON_FOOT
1557317741818,0.47,WALKING
1557317741818,0.21,UNKNOWN
1557317741818,0.1,STILL
1557317741818,0.06,IN_VEHICLE
1557317741818,0.05,ON_BICYCLE
1557317741818,0.05,RUNNING
1557317764816,0.38,STILL
1557317764816,0.22,ON_FOOT
1557317764816,0.22,WALKING
1557317764816,0.2,IN_VEHICLE
1557317764816,0.04,ON_BICYCLE
1557317764816,0.02,UNKNOWN
1557317764816,0.0,RUNNING
1557317792214,0.31,UNKNOWN
1557317792214,0.28,STILL
1557317792214,0.09,IN_VEHICLE
1557317792214,0.09,ON_FOOT
1557317792214,0.09,WALKING
1557317792214,0.08,ON_BICYCLE
1557317792214,0.08,RUNNING
1557317819563,0.66,STILL
1557317819563,0.11,UNKNOWN
1557317819563,0.08,IN_VEHICLE
1557317819563,0.05,ON_FOOT
1557317819563,0.05,WALKING
1557317819563,0.03,ON_BICYCLE
1557317819563,0.03,RUNNING
1557317833418,1.0,STILL
1557317847225,1.0,STILL
1557317861511,1.0,STILL
1557317875351,1.0,STILL
1557317889498,1.0,STILL
1557317896420,1.0,TILTING
1557317903341,0.27,STILL
1557317903341,0.23,IN_VEHICLE
1557317903341,0.22,ON_FOOT
1557317903341,0.22,WALKING
1557317903341,0.05,ON_BICYCLE
1557317903341,0.02,UNKNOWN
1557317923106,0.28,STILL
1557317923106,0.21,UNKNOWN
1557317923106,0.16,IN_VEHICLE
1557317923106,0.12,ON_FOOT
1557317923106,0.12,WALKING
1557317923106,0.07,ON_BICYCLE
1557317923106,0.05,RUNNING
1557317940419,0.28,STILL
1557317940419,0.21,UNKNOWN
1557317940419,0.15,IN_VEHICLE
1557317940419,0.12,ON_BICYCLE
1557317940419,0.1,ON_FOOT
1557317940419,0.1,WALKING
1557317940419,0.05,RUNNING
1557317954214,1.0,STILL
1557317982389,0.31,UNKNOWN
1557317982389,0.2,STILL
1557317982389,0.14,IN_VEHICLE
1557317982389,0.1,ON_FOOT
1557317982389,0.1,WALKING
1557317982389,0.09,ON_BICYCLE
1557317982389,0.08,RUNNING
1557318005126,0.48,STILL
1557318005126,0.21,IN_VEHICLE
1557318005126,0.08,ON_BICYCLE
1557318005126,0.08,ON_FOOT
1557318005126,0.08,WALKING
1557318005126,0.01,UNKNOWN
1557318019001,0.46,STILL
1557318019001,0.29,IN_VEHICLE
1557318019001,0.05,ON_FOOT
1557318019001,0.05,WALKING
1557318019001,0.03,ON_BICYCLE
1557318019001,0.02,UNKNOWN
1557318037280,0.3,STILL
1557318037280,0.21,UNKNOWN
1557318037280,0.19,IN_VEHICLE
1557318037280,0.1,ON_FOOT
1557318037280,0.1,WALKING
1557318037280,0.07,ON_BICYCLE
1557318037280,0.05,RUNNING
1557318046473,0.48,STILL
1557318046473,0.2,IN_VEHICLE
1557318046473,0.11,ON_BICYCLE
1557318046473,0.08,ON_FOOT
1557318046473,0.08,WALKING
1557318046473,0.01,UNKNOWN
1557318060284,0.32,STILL
1557318060284,0.24,IN_VEHICLE
1557318060284,0.19,ON_BICYCLE
1557318060284,0.13,ON_FOOT
1557318060284,0.13,WALKING
1557318060284,0.03,UNKNOWN
1557318067191,1.0,TILTING
1557318074097,0.64,STILL
1557318074097,0.14,ON_FOOT
1557318074097,0.14,WALKING
1557318074097,0.08,IN_VEHICLE
1557318074097,0.05,ON_BICYCLE
1557318074097,0.02,UNKNOWN
1557318087922,0.74,STILL
1557318087922,0.11,ON_FOOT
1557318087922,0.11,WALKING
1557318087922,0.05,IN_VEHICLE
1557318087922,0.03,ON_BICYCLE
1557318087922,0.03,UNKNOWN
1557318101721,0.44,STILL
1557318101721,0.23,IN_VEHICLE
1557318101721,0.08,ON_FOOT
1557318101721,0.08,WALKING
1557318101721,0.03,ON_BICYCLE
1557318101721,0.02,UNKNOWN
1557318119959,0.3,STILL
1557318119959,0.21,UNKNOWN
1557318119959,0.15,IN_VEHICLE
1557318119959,0.11,ON_FOOT
1557318119959,0.11,WALKING
1557318119959,0.09,ON_BICYCLE
1557318119959,0.05,RUNNING
1557318133773,0.42,STILL
1557318133773,0.26,IN_VEHICLE
1557318133773,0.12,ON_FOOT
1557318133773,0.12,WALKING
1557318133773,0.08,ON_BICYCLE
1557318133773,0.02,UNKNOWN
1557318160965,0.31,UNKNOWN
1557318160965,0.17,STILL
1557318160965,0.14,IN_VEHICLE
1557318160965,0.11,ON_FOOT
1557318160965,0.11,WALKING
1557318160965,0.1,ON_BICYCLE
1557318160965,0.08,RUNNING
1557318183752,0.64,STILL
1557318183752,0.14,IN_VEHICLE
1557318183752,0.06,ON_FOOT
1557318183752,0.06,WALKING
1557318183752,0.04,ON_BICYCLE
1557318183752,0.01,UNKNOWN
1557318197587,1.0,STILL
1557318211406,0.34,STILL
1557318211406,0.25,IN_VEHICLE
1557318211406,0.11,ON_FOOT
1557318211406,0.11,WALKING
1557318211406,0.03,ON_BICYCLE
1557318211406,0.02,UNKNOWN
1557318225247,0.46,STILL
1557318225247,0.44,IN_VEHICLE
1557318225247,0.05,ON_FOOT
1557318225247,0.05,WALKING
1557318225247,0.02,ON_BICYCLE
1557318225247,0.01,UNKNOWN
1557318243554,0.55,STILL
1557318243554,0.2,UNKNOWN
1557318243554,0.06,IN_VEHICLE
1557318243554,0.05,ON_BICYCLE
1557318243554,0.05,ON_FOOT
1557318243554,0.05,WALKING
1557318243554,0.05,RUNNING
1557318257376,0.77,STILL
1557318257376,0.19,IN_VEHICLE
1557318257376,0.02,UNKNOWN
1557318257376,0.01,ON_BICYCLE
1557318257376,0.01,ON_FOOT
1557318257376,0.01,WALKING
1557318271175,0.98,STILL
1557318271175,0.02,IN_VEHICLE
1557318284992,0.87,STILL
1557318284992,0.11,IN_VEHICLE
1557318284992,0.01,ON_FOOT
1557318284992,0.01,UNKNOWN
1557318284992,0.01,WALKING
1557318303259,0.3,STILL
1557318303259,0.25,IN_VEHICLE
1557318303259,0.21,UNKNOWN
1557318303259,0.07,ON_BICYCLE
1557318303259,0.07,ON_FOOT
1557318303259,0.07,WALKING
1557318303259,0.05,RUNNING
1557318317074,0.43,STILL
1557318317074,0.2,IN_VEHICLE
1557318317074,0.13,ON_FOOT
1557318317074,0.13,WALKING
1557318317074,0.04,ON_BICYCLE
1557318317074,0.02,UNKNOWN
1557318330904,0.81,STILL
1557318330904,0.14,IN_VEHICLE
1557318330904,0.03,ON_FOOT
1557318330904,0.03,WALKING
1557318330904,0.01,ON_BICYCLE
1557318340078,1.0,TILTING
1557318349252,0.26,STILL
1557318349252,0.22,UNKNOWN
1557318349252,0.18,ON_FOOT
1557318349252,0.18,WALKING
1557318349252,0.13,IN_VEHICLE
1557318349252,0.07,ON_BICYCLE
1557318349252,0.05,RUNNING
1557318363473,0.9,STILL
1557318363473,0.05,IN_VEHICLE
1557318363473,0.02,ON_FOOT
1557318363473,0.02,WALKING
1557318363473,0.01,UNKNOWN
1557318377310,0.51,STILL
1557318377310,0.21,IN_VEHICLE
1557318377310,0.12,ON_FOOT
1557318377310,0.12,WALKING
1557318377310,0.05,ON_BICYCLE
1557318377310,0.02,UNKNOWN
1557318391133,0.72,STILL
1557318391133,0.11,ON_FOOT
1557318391133,0.11,WALKING
1557318391133,0.06,IN_VEHICLE
1557318391133,0.04,ON_BICYCLE
1557318391133,0.02,UNKNOWN
1557318404943,0.72,STILL
1557318404943,0.1,IN_VEHICLE
1557318404943,0.06,ON_FOOT
1557318404943,0.06,WALKING
1557318404943,0.03,ON_BICYCLE
1557318404943,0.02,UNKNOWN
1557318418751,0.79,STILL
1557318418751,0.1,ON_FOOT
1557318418751,0.1,WALKING
1557318418751,0.04,IN_VEHICLE
1557318418751,0.03,ON_BICYCLE
1557318418751,0.01,UNKNOWN
1557318432559,0.9,STILL
1557318432559,0.07,IN_VEHICLE
1557318432559,0.02,ON_FOOT
1557318432559,0.02,WALKING
1557318432559,0.01,UNKNOWN
1557318446358,0.78,STILL
1557318446358,0.18,IN_VEHICLE
1557318446358,0.02,ON_FOOT
1557318446358,0.02,UNKNOWN
1557318446358,0.02,WALKING
1557318453258,1.0,TILTING
1557318460158,0.53,STILL
1557318460158,0.28,ON_FOOT
1557318460158,0.28,WALKING
1557318460158,0.06,IN_VEHICLE
1557318460158,0.06,ON_BICYCLE
1557318460158,0.02,UNKNOWN
1557318460158,0.01,RUNNING
1557318473978,1.0,STILL
1557318487798,1.0,STILL
1557318501602,0.64,STILL
1557318501602,0.14,ON_FOOT
1557318501602,0.14,WALKING
1557318501602,0.08,IN_VEHICLE
1557318501602,0.06,ON_BICYCLE
1557318501602,0.02,UNKNOWN
1557318515419,0.79,STILL
1557318515419,0.07,IN_VEHICLE
1557318515419,0.07,ON_BICYCLE
1557318515419,0.04,ON_FOOT
1557318515419,0.04,WALKING
1557318515419,0.01,UNKNOWN
1557318529225,1.0,STILL
1557318543030,1.0,STILL
1557318556844,0.58,STILL
1557318556844,0.23,ON_FOOT
1557318556844,0.23,WALKING
1557318556844,0.07,IN_VEHICLE
1557318556844,0.05,ON_BICYCLE
1557318556844,0.03,UNKNOWN
1557318570656,1.0,STILL
1557318584453,1.0,STILL
1557318598235,1.0,STILL
1557318612037,1.0,STILL
1557318625890,0.63,STILL
1557318625890,0.24,IN_VEHICLE
1557318625890,0.04,ON_FOOT
1557318625890,0.04,WALKING
1557318625890,0.02,ON_BICYCLE
1557318625890,0.01,UNKNOWN
1557318639710,1.0,STILL
1557318653510,1.0,STILL
1557318667303,0.53,STILL
1557318667303,0.28,IN_VEHICLE
1557318667303,0.05,ON_FOOT
1557318667303,0.05,WALKING
1557318667303,0.04,ON_BICYCLE
1557318667303,0.02,UNKNOWN
1557318681138,0.4,STILL
1557318681138,0.2,IN_VEHICLE
1557318681138,0.14,ON_FOOT
1557318681138,0.14,WALKING
1557318681138,0.12,ON_BICYCLE
1557318681138,0.03,UNKNOWN
1557318694942,0.93,STILL
1557318694942,0.02,ON_BICYCLE
1557318694942,0.02,ON_FOOT
1557318694942,0.02,WALKING
1557318694942,0.01,IN_VEHICLE
1557318694942,0.01,UNKNOWN
1557351953983,1.0,STILL
1557341572229,1.0,TILTING
