timestamp,status,temperature,level,plugged
1557425115171,CHARGING,259,60.0,USB
1557425145167,CHARGING,259,61.0,USB
1557425154212,CHARGING,258,61.0,USB
1557425158165,CHARGING,259,61.0,USB
1557425168176,CHARGING,258,61.0,USB
1557425199185,CHARGING,258,61.0,USB
1557425229163,CHARGING,259,61.0,USB
1557425259163,CHARGING,259,61.0,USB
1557425290167,CHARGING,258,61.0,USB
1557425320159,CHARGING,259,61.0,USB
1557425350167,CHARGING,259,62.0,USB
1557425381190,CHARGING,259,62.0,USB
1557425396167,CHARGING,258,62.0,USB
1557425397083,CHARGING,259,62.0,USB
1557425407170,CHARGING,259,62.0,USB
1557425437182,CHARGING,258,62.0,USB
1557425462182,CHARGING,259,62.0,USB
1557425472311,CHARGING,259,62.0,USB
1557425508162,CHARGING,258,62.0,USB
1557425522166,CHARGING,259,62.0,USB
1557425532320,CHARGING,258,62.0,USB
1557425535171,CHARGING,259,62.0,USB
1557425566162,CHARGING,259,62.0,USB
1557425596175,CHARGING,259,63.0,USB
1557425623182,CHARGING,258,63.0,USB
1557425653184,CHARGING,259,63.0,USB
1557425683167,CHARGING,259,63.0,USB
1557425713161,CHARGING,259,63.0,USB
1557425743188,CHARGING,259,63.0,USB
1557425753190,CHARGING,259,63.0,USB
1557425786161,CHARGING,259,63.0,USB
1557425816191,CHARGING,258,64.0,USB
1557425847173,CHARGING,258,64.0,USB
1557425861176,CHARGING,258,64.0,USB
1557425892186,CHARGING,258,64.0,USB
1557425922178,CHARGING,258,64.0,USB
1557425952170,CHARGING,258,64.0,USB
1557425982169,CHARGING,258,64.0,USB
1557425983049,CHARGING,258,64.0,USB
1557426013166,CHARGING,258,65.0,USB
1557426044165,CHARGING,258,65.0,USB
1557426053164,CHARGING,258,65.0,USB
1557426054081,CHARGING,258,65.0,USB
1557426059471,CHARGING,258,65.0,USB
1557426062249,CHARGING,258,65.0,USB
1557426071162,CHARGING,258,65.0,USB
1557426072055,CHARGING,258,65.0,USB
1557426103195,CHARGING,258,65.0,USB
1557426133162,CHARGING,258,65.0,USB
1557426176153,CHARGING,258,65.0,USB
1557426186173,CHARGING,258,65.0,USB
1557426217193,CHARGING,258,65.0,USB
1557426247180,CHARGING,258,66.0,USB
1557426258175,CHARGING,258,66.0,USB
1557426290170,CHARGING,258,66.0,USB
1557426295169,CHARGING,258,66.0,USB
1557426301159,CHARGING,258,66.0,USB
1557426311168,CHARGING,258,66.0,USB
1557426312151,CHARGING,258,66.0,USB
1557426342185,CHARGING,258,66.0,USB
1557426352166,CHARGING,258,66.0,USB
1557426353174,CHARGING,258,66.0,USB
1557426386186,CHARGING,258,66.0,USB
1557426416168,CHARGING,259,66.0,USB
1557426427176,CHARGING,259,66.0,USB
1557426437178,CHARGING,259,66.0,USB
1557426468190,CHARGING,259,67.0,USB
1557426499167,CHARGING,260,67.0,USB
1557426529163,CHARGING,260,67.0,USB
1557426539161,CHARGING,261,67.0,USB
1557426550167,CHARGING,261,67.0,USB
1557426581159,CHARGING,262,67.0,USB
1557426611181,CHARGING,262,67.0,USB
1557426641180,CHARGING,262,67.0,USB
1557426671189,CHARGING,263,68.0,USB
1557426703162,CHARGING,263,68.0,USB
1557426733156,CHARGING,264,68.0,USB
1557426761176,CHARGING,265,68.0,USB
1557426823171,CHARGING,266,68.0,USB
1557426824080,CHARGING,266,68.0,USB
1557426854173,CHARGING,266,68.0,USB
1557426884163,CHARGING,267,68.0,USB
1557426914164,CHARGING,268,69.0,USB
1557426945179,CHARGING,268,69.0,USB
1557426953169,CHARGING,268,69.0,USB
1557426954060,CHARGING,268,69.0,USB
1557426967174,CHARGING,268,69.0,USB
1557426998157,CHARGING,269,69.0,USB
1557427028162,CHARGING,269,69.0,USB
1557427058180,CHARGING,269,69.0,USB
1557427088173,CHARGING,269,69.0,USB
1557427118184,CHARGING,269,70.0,USB
1557427149171,CHARGING,269,70.0,USB
1557427180181,CHARGING,269,70.0,USB
1557427210178,CHARGING,269,70.0,USB
1557427240179,CHARGING,269,70.0,USB
1557427270165,CHARGING,269,70.0,USB
1557427300168,CHARGING,268,70.0,USB
1557427330170,CHARGING,268,70.0,USB
1557427360182,CHARGING,268,71.0,USB
1557427391167,CHARGING,268,71.0,USB
1557427421172,CHARGING,268,71.0,USB
1557427451177,CHARGING,268,71.0,USB
1557427481170,CHARGING,268,71.0,USB
1557427511165,CHARGING,268,71.0,USB
1557427541171,CHARGING,268,71.0,USB
1557427571178,CHARGING,267,72.0,USB
1557427602163,CHARGING,267,72.0,USB
1557427632190,CHARGING,266,72.0,USB
1557427661174,CHARGING,266,72.0,USB
1557427692166,CHARGING,266,72.0,USB
1557427723164,CHARGING,266,72.0,USB
1557427753176,CHARGING,266,72.0,USB
1557427783175,CHARGING,266,73.0,USB
1557427814163,CHARGING,266,73.0,USB
1557427844163,CHARGING,266,73.0,USB
1557427853164,CHARGING,266,73.0,USB
1557427854077,CHARGING,265,73.0,USB
1557427863187,CHARGING,265,73.0,USB
1557427873180,CHARGING,266,73.0,USB
1557427904154,CHARGING,265,73.0,USB
1557427934172,CHARGING,265,73.0,USB
1557427964174,CHARGING,265,73.0,USB
1557427977163,CHARGING,265,73.0,USB
1557427987178,CHARGING,265,73.0,USB
1557428018161,CHARGING,265,74.0,USB
1557428050171,CHARGING,265,74.0,USB
1557428080174,CHARGING,265,74.0,USB
1557428110195,CHARGING,265,74.0,USB
1557428140169,CHARGING,264,74.0,USB
1557428151162,CHARGING,264,74.0,USB
1557428152188,CHARGING,264,74.0,USB
1557428162291,CHARGING,265,74.0,USB
1557428177175,CHARGING,265,74.0,USB
1557428208168,CHARGING,265,74.0,USB
1557428214166,CHARGING,265,75.0,USB
1557428224304,CHARGING,265,75.0,USB
1557428230180,CHARGING,265,75.0,USB
1557428235172,CHARGING,265,75.0,USB
1557428246165,CHARGING,265,75.0,USB
1557428276154,CHARGING,265,75.0,USB
1557428306162,CHARGING,265,75.0,USB
1557428342177,CHARGING,264,75.0,USB
1557428372162,CHARGING,265,75.0,USB
1557428397188,CHARGING,265,75.0,USB
1557428407168,CHARGING,264,75.0,USB
1557428408190,CHARGING,264,75.0,USB
1557428418180,CHARGING,264,75.0,USB
1557428449171,CHARGING,264,76.0,USB
1557428480164,CHARGING,264,76.0,USB
1557428510176,CHARGING,264,76.0,USB
1557428540157,CHARGING,264,76.0,USB
1557428561164,CHARGING,264,76.0,USB
1557428592178,CHARGING,263,76.0,USB
1557428622170,CHARGING,263,76.0,USB
1557428682208,CHARGING,263,77.0,USB
1557428713183,CHARGING,263,77.0,USB
1557428743168,CHARGING,263,77.0,USB
1557428753166,CHARGING,263,77.0,USB
1557428754081,CHARGING,262,77.0,USB
1557428786181,CHARGING,262,77.0,USB
1557428816160,CHARGING,262,77.0,USB
1557428846197,CHARGING,262,77.0,USB
1557428876189,CHARGING,262,77.0,USB
1557428906172,CHARGING,262,78.0,USB
1557428937176,CHARGING,262,78.0,USB
1557428967168,CHARGING,262,78.0,USB
1557428968069,CHARGING,262,78.0,USB
1557428998162,CHARGING,262,78.0,USB
1557429029173,CHARGING,262,78.0,USB
1557429059170,CHARGING,262,78.0,USB
1557429089159,CHARGING,262,78.0,USB
1557429118167,CHARGING,261,79.0,USB
1557429129172,CHARGING,261,79.0,USB
1557429159188,CHARGING,261,79.0,USB
1557429189164,CHARGING,261,79.0,USB
1557429219163,CHARGING,261,79.0,USB
1557429220068,CHARGING,261,79.0,USB
1557429224183,CHARGING,261,79.0,USB
1557429284166,CHARGING,261,79.0,USB
1557429314168,CHARGING,261,79.0,USB
1557429345179,CHARGING,261,80.0,USB
1557429354185,CHARGING,260,80.0,USB
1557429365178,CHARGING,261,80.0,USB
1557429385189,CHARGING,261,80.0,USB
1557429395203,CHARGING,261,80.0,USB
1557429423168,CHARGING,260,80.0,USB
1557429436173,CHARGING,260,80.0,USB
1557429462156,CHARGING,260,80.0,USB
1557429493176,CHARGING,260,80.0,USB
1557429523165,CHARGING,260,80.0,USB
1557429553188,CHARGING,260,80.0,USB
1557429583208,CHARGING,260,81.0,USB
1557429614183,CHARGING,260,81.0,USB
1557429625171,CHARGING,260,81.0,USB
1557429635190,CHARGING,260,81.0,USB
1557429654171,CHARGING,260,81.0,USB
1557429656767,CHARGING,260,81.0,USB
1557429657433,CHARGING,260,81.0,USB
1557429667194,CHARGING,260,81.0,USB
1557429698164,CHARGING,260,81.0,USB
1557429714164,CHARGING,260,81.0,USB
1557429727181,CHARGING,260,81.0,USB
1557429758163,CHARGING,260,81.0,USB
1557429779167,CHARGING,260,81.0,USB
1557429789166,CHARGING,260,81.0,USB
1557429820180,CHARGING,259,82.0,USB
1557429851161,CHARGING,259,82.0,USB
1557429861181,CHARGING,259,82.0,USB
1557429862087,CHARGING,259,82.0,USB
1557429893163,CHARGING,259,82.0,USB
1557429900178,CHARGING,259,82.0,USB
1557429910173,CHARGING,259,82.0,USB
1557429941170,CHARGING,259,82.0,USB
1557429942056,CHARGING,259,82.0,USB
1557429950169,CHARGING,259,82.0,USB
1557429954182,CHARGING,259,82.0,USB
1557429957166,CHARGING,259,82.0,USB
1557429967174,CHARGING,259,82.0,USB
1557429998189,CHARGING,259,82.0,USB
1557430028200,CHARGING,259,83.0,USB
1557430059198,CHARGING,259,83.0,USB
1557430089185,CHARGING,259,83.0,USB
1557430119193,CHARGING,258,83.0,USB
1557430129168,CHARGING,258,83.0,USB
1557430160202,CHARGING,259,83.0,USB
1557430190188,CHARGING,259,83.0,USB
1557430220178,CHARGING,258,83.0,USB
1557430250177,CHARGING,258,83.0,USB
1557430264178,CHARGING,258,84.0,USB
1557430274167,CHARGING,258,84.0,USB
1557430305173,CHARGING,258,84.0,USB
1557430327176,CHARGING,259,84.0,USB
1557430337186,CHARGING,258,84.0,USB
1557430362191,CHARGING,258,84.0,USB
1557430393193,CHARGING,258,84.0,USB
1557430423161,CHARGING,258,84.0,USB
1557430453165,CHARGING,258,84.0,USB
1557430483167,CHARGING,258,85.0,USB
1557430514165,CHARGING,258,85.0,USB
1557430544175,CHARGING,257,85.0,USB
1557430553164,CHARGING,257,85.0,USB
1557430554079,CHARGING,257,85.0,USB
1557430565172,CHARGING,258,85.0,USB
1557430596167,CHARGING,258,85.0,USB
1557430606169,CHARGING,258,85.0,USB
1557430637165,CHARGING,258,85.0,USB
1557430667161,CHARGING,258,85.0,USB
1557430675157,CHARGING,257,85.0,USB
1557430685162,CHARGING,258,85.0,USB
1557430716165,CHARGING,257,86.0,USB
1557430727166,CHARGING,258,86.0,USB
1557430759167,CHARGING,258,86.0,USB
1557430789170,CHARGING,257,86.0,USB
1557430819164,CHARGING,257,86.0,USB
1557430849180,CHARGING,257,86.0,USB
1557430879184,CHARGING,257,86.0,USB
1557430939172,CHARGING,257,87.0,USB
1557430970162,CHARGING,257,87.0,USB
1557431000170,CHARGING,257,87.0,USB
1557431030184,CHARGING,257,87.0,USB
1557431060189,CHARGING,256,87.0,USB
1557431090182,CHARGING,256,87.0,USB
1557431120162,CHARGING,256,87.0,USB
1557431150182,CHARGING,256,87.0,USB
1557431180191,CHARGING,256,88.0,USB
1557431211166,CHARGING,256,88.0,USB
1557431229186,CHARGING,256,88.0,USB
1557431230182,CHARGING,256,88.0,USB
1557431239171,CHARGING,256,88.0,USB
1557431263198,CHARGING,256,88.0,USB
1557431294170,CHARGING,256,88.0,USB
1557431324162,CHARGING,256,88.0,USB
1557431354182,CHARGING,256,88.0,USB
1557431384185,CHARGING,256,88.0,USB
1557431414169,CHARGING,256,89.0,USB
1557431445179,CHARGING,255,89.0,USB
1557431453180,CHARGING,256,89.0,USB
1557431454102,CHARGING,255,89.0,USB
1557431464224,CHARGING,256,89.0,USB
1557431467185,CHARGING,256,89.0,USB
1557431498167,CHARGING,255,89.0,USB
1557431528166,CHARGING,256,89.0,USB
1557431558191,CHARGING,256,89.0,USB
1557431574170,CHARGING,256,89.0,USB
1557431580181,CHARGING,256,89.0,USB
1557431593170,CHARGING,256,89.0,USB
1557431624169,CHARGING,255,89.0,USB
1557431654166,CHARGING,255,89.0,USB
1557431677181,CHARGING,256,89.0,USB
1557431687161,CHARGING,256,89.0,USB
1557431718168,CHARGING,255,90.0,USB
1557431754175,CHARGING,255,90.0,USB
1557431766170,CHARGING,255,90.0,USB
1557431797199,CHARGING,255,90.0,USB
1557431827166,CHARGING,255,90.0,USB
1557431858254,CHARGING,255,90.0,USB
1557431888248,CHARGING,255,91.0,USB
1557431919268,CHARGING,255,92.0,USB
1557431950253,CHARGING,255,93.0,USB
1557431981262,CHARGING,255,94.0,USB
1557431997266,CHARGING,255,95.0,USB
1557432007185,CHARGING,254,96.0,USB
1557432039259,CHARGING,254,96.0,USB
1557432070263,CHARGING,254,97.0,USB
1557432101254,CHARGING,254,98.0,USB
1557432132277,CHARGING,254,99.0,USB
1557432163498,FULL,254,100.0,USB
1557432358257,FULL,255,100.0,USB
1557432399248,FULL,254,100.0,USB
1557432707251,FULL,255,100.0,USB
1557432737250,FULL,254,100.0,USB
1557432787997,FULL,255,100.0,USB
1557432798255,FULL,254,100.0,USB
1557432848255,FULL,255,100.0,USB
1557432859267,FULL,254,100.0,USB
1557433154255,FULL,253,100.0,USB
1557433184247,FULL,254,100.0,USB
1557433253263,FULL,253,100.0,USB
1557433276268,FULL,254,100.0,USB
1557433495159,FULL,254,100.0,USB
1557433554176,FULL,253,100.0,USB
1557433567147,FULL,254,100.0,USB
1557433646356,FULL,253,100.0,USB
1557433964153,FULL,252,100.0,USB
1557434615155,FULL,251,100.0,USB
1557434940143,FULL,250,100.0,USB
1557434951146,FULL,251,100.0,USB
1557435054149,FULL,250,100.0,USB
1557435278142,FULL,249,100.0,USB
1557435375149,FULL,250,100.0,USB
1557435447146,FULL,249,100.0,USB
1557435764148,FULL,248,100.0,USB
1557435954180,FULL,247,100.0,USB
1557436179147,FULL,246,100.0,USB
1557436554158,FULL,245,100.0,USB
1557436568166,FULL,246,100.0,USB
1557436978150,FULL,245,100.0,USB
1557436988155,FULL,246,100.0,USB
1557437106135,FULL,245,100.0,USB
1557437154149,FULL,246,100.0,USB
1557437295161,FULL,245,100.0,USB
1557437514147,FULL,246,100.0,USB
1557437524143,FULL,245,100.0,USB
1557439554162,FULL,244,100.0,USB
1557439842142,FULL,245,100.0,USB
1557439853147,FULL,244,100.0,USB
1557439866143,FULL,245,100.0,USB
1557440019142,FULL,246,100.0,USB
1557440454166,FULL,245,100.0,USB
1557440521149,FULL,246,100.0,USB
1557440766591,FULL,246,100.0,USB
1557440806245,FULL,247,100.0,USB
1557440836255,FULL,246,100.0,USB
1557441006255,FULL,247,100.0,USB
1557441165153,FULL,246,100.0,USB
1557441673147,FULL,245,100.0,USB
1557441724158,FULL,246,100.0,USB
1557441737156,FULL,245,100.0,USB
1557441954155,FULL,246,100.0,USB
1557442065151,FULL,245,100.0,USB
1557442276151,FULL,246,100.0,USB
1557442377156,FULL,245,100.0,USB
1557442712143,FULL,246,100.0,USB
1557442722150,FULL,245,100.0,USB
1557443000163,FULL,246,100.0,USB
1557443628165,FULL,245,100.0,USB
1557443638172,FULL,246,100.0,USB
1557443639558,FULL,245,100.0,USB
1557443726161,FULL,246,100.0,USB
1557443754157,FULL,245,100.0,USB
1557443764152,FULL,246,100.0,USB
1557443882142,FULL,245,100.0,USB
1557443938148,FULL,246,100.0,USB
1557443949154,FULL,245,100.0,USB
1557443959136,FULL,246,100.0,USB
1557444054055,FULL,245,100.0,USB
1557444122165,FULL,246,100.0,USB
1557444185150,FULL,245,100.0,USB
1557444954168,FULL,244,100.0,USB
1557445416142,FULL,243,100.0,USB
1557445511158,FULL,244,100.0,USB
1557445554147,FULL,243,100.0,USB
1557446097139,FULL,242,100.0,USB
1557446105146,FULL,243,100.0,USB
1557446216164,FULL,242,100.0,USB
1557446367126,DISCHARGING,243,100.0,UNDEFINED
1557446391098,DISCHARGING,243,100.0,UNDEFINED
1557446391155,DISCHARGING,245,100.0,UNDEFINED
